723885.273 4367524.705
# HD1909
<3819> +proj=longlat +ellps=bessel +towgs84=595.48,121.69,515.35,4.115,-2.9383,0.853,-3.408 +no_defs  <>
# TWD67
<3821> +proj=longlat +ellps=aust_SA +no_defs  <>
# TWD97
<3824> +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs  <>
# IGRS
<3889> +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs  <>
# MGI 1901
<3906> +proj=longlat +ellps=bessel +towgs84=682,-203,480,0,0,0,0 +no_defs  <>
# Unknown datum based upon the Airy 1830 ellipsoid
<4001> +proj=longlat +ellps=airy +no_defs  <>
# Unknown datum based upon the Airy Modified 1849 ellipsoid
<4002> +proj=longlat +ellps=mod_airy +no_defs  <>
# Unknown datum based upon the Australian National Spheroid
<4003> +proj=longlat +ellps=aust_SA +no_defs  <>
# Unknown datum based upon the Bessel 1841 ellipsoid
<4004> +proj=longlat +ellps=bessel +no_defs  <>
# Unknown datum based upon the Bessel Modified ellipsoid
<4005> +proj=longlat +a=6377492.018 +b=6356173.508712696 +no_defs  <>
# Unknown datum based upon the Bessel Namibia ellipsoid
<4006> +proj=longlat +ellps=bess_nam +no_defs  <>
# Unknown datum based upon the Clarke 1858 ellipsoid
<4007> +proj=longlat +a=6378293.645208759 +b=6356617.987679838 +no_defs  <>
# Unknown datum based upon the Clarke 1866 ellipsoid
<4008> +proj=longlat +ellps=clrk66 +no_defs  <>
# Unknown datum based upon the Clarke 1866 Michigan ellipsoid
<4009> +proj=longlat +a=6378450.047548896 +b=6356826.621488444 +no_defs  <>
# Unknown datum based upon the Clarke 1880 (Benoit) ellipsoid
<4010> +proj=longlat +a=6378300.789 +b=6356566.435 +no_defs  <>
# Unknown datum based upon the Clarke 1880 (IGN) ellipsoid
<4011> +proj=longlat +a=6378249.2 +b=6356515 +no_defs  <>
# Unknown datum based upon the Clarke 1880 (RGS) ellipsoid
<4012> +proj=longlat +ellps=clrk80 +no_defs  <>
# Unknown datum based upon the Clarke 1880 (Arc) ellipsoid
<4013> +proj=longlat +a=6378249.145 +b=6356514.966398753 +no_defs  <>
# Unknown datum based upon the Clarke 1880 (SGA 1922) ellipsoid
<4014> +proj=longlat +a=6378249.2 +b=6356514.996941779 +no_defs  <>
# Unknown datum based upon the Everest 1830 (1937 Adjustment) ellipsoid
<4015> +proj=longlat +a=6377276.345 +b=6356075.41314024 +no_defs  <>
# Unknown datum based upon the Everest 1830 (1967 Definition) ellipsoid
<4016> +proj=longlat +ellps=evrstSS +no_defs  <>
# Unknown datum based upon the Everest 1830 Modified ellipsoid
<4018> +proj=longlat +a=6377304.063 +b=6356103.038993155 +no_defs  <>
# Unknown datum based upon the GRS 1980 ellipsoid
<4019> +proj=longlat +ellps=GRS80 +no_defs  <>
# Unknown datum based upon the Helmert 1906 ellipsoid
<4020> +proj=longlat +ellps=helmert +no_defs  <>
# Unknown datum based upon the Indonesian National Spheroid
<4021> +proj=longlat +a=6378160 +b=6356774.50408554 +no_defs  <>
# Unknown datum based upon the International 1924 ellipsoid
<4022> +proj=longlat +ellps=intl +no_defs  <>
# MOLDREF99
<4023> +proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs  <>
# Unknown datum based upon the Krassowsky 1940 ellipsoid
<4024> +proj=longlat +ellps=krass +no_defs  <>
# Unknown datum based upon the NWL 9D ellipsoid
<4025> +proj=longlat +ellps=WGS66 +no_defs  <>
# Unknown datum based upon the Plessis 1817 ellipsoid
<4027> +proj=longlat +a=6376523 +b=6355862.933255573 +no_defs  <>
# Unknown datum based upon the Struve 1860 ellipsoid
<4028> +proj=longlat +a=6378298.3 +b=6356657.142669561 +no_defs  <>
# Unknown datum based upon the War Office ellipsoid
<4029> +proj=longlat +a=6378300 +b=6356751.689189189 +no_defs  <>
# Unknown datum based upon the WGS 84 ellipsoid
<4030> +proj=longlat +ellps=WGS84 +no_defs  <>
# Unknown datum based upon the GEM 10C ellipsoid
<4031> +proj=longlat +ellps=WGS84 +no_defs  <>
# Unknown datum based upon the OSU86F ellipsoid
<4032> +proj=longlat +a=6378136.2 +b=6356751.516927429 +no_defs  <>
# Unknown datum based upon the OSU91A ellipsoid
<4033> +proj=longlat +a=6378136.3 +b=6356751.616592146 +no_defs  <>
# Unknown datum based upon the Clarke 1880 ellipsoid
<4034> +proj=longlat +a=6378249.144808011 +b=6356514.966204134 +no_defs  <>
# Unknown datum based upon the Authalic Sphere
